file_name,s3_path,data_source,file_size_bytes,last_modified,ingestion_timestamp,status,bucket,region
chunk_0058.csv,s3://globetrack-raw-data-lake/iot-sensor-data/large-dataset/chunk_0058.csv,iot-sensor-data,1561971,2026-04-06T13:50:59+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0059.csv,s3://globetrack-raw-data-lake/iot-sensor-data/large-dataset/chunk_0059.csv,iot-sensor-data,1562165,2026-04-06T13:50:59+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0060.csv,s3://globetrack-raw-data-lake/iot-sensor-data/large-dataset/chunk_0060.csv,iot-sensor-data,1562396,2026-04-06T13:50:59+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK1447212_140136058751.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK1447212_140136058751.json,booking-logs,588,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK1461050_140138358560.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK1461050_140138358560.json,booking-logs,579,2026-04-06T14:01:39+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK2066376_140136091943.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK2066376_140136091943.json,booking-logs,589,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK2123493_140130912830.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK2123493_140130912830.json,booking-logs,582,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK2193180_140133609065.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK2193180_140133609065.json,booking-logs,580,2026-04-06T14:01:35+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK2284619_140136008767.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK2284619_140136008767.json,booking-logs,596,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK2547091_140130375777.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK2547091_140130375777.json,booking-logs,586,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK2941132_140138407838.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK2941132_140138407838.json,booking-logs,583,2026-04-06T14:01:39+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK2950362_140140581602.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK2950362_140140581602.json,booking-logs,589,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3141520_140140708675.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3141520_140140708675.json,booking-logs,593,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3213644_140140659322.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3213644_140140659322.json,booking-logs,586,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3289743_140140626162.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3289743_140140626162.json,booking-logs,584,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3333926_140140875346.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3333926_140140875346.json,booking-logs,585,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3501172_140131176861.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3501172_140131176861.json,booking-logs,582,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3555289_140138442137.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3555289_140138442137.json,booking-logs,595,2026-04-06T14:01:40+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3563731_140131075061.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3563731_140131075061.json,booking-logs,584,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3680673_140135792268.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3680673_140135792268.json,booking-logs,585,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3737955_140135700513.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3737955_140135700513.json,booking-logs,602,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3816378_140133392085.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3816378_140133392085.json,booking-logs,583,2026-04-06T14:01:34+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK3927452_140135758497.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK3927452_140135758497.json,booking-logs,578,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK4504452_140133309501.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK4504452_140133309501.json,booking-logs,578,2026-04-06T14:01:34+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK4597227_140140957939.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK4597227_140140957939.json,booking-logs,584,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK4963130_140133265979.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK4963130_140133265979.json,booking-logs,582,2026-04-06T14:01:34+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK5019185_140140841903.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK5019185_140140841903.json,booking-logs,591,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK5360530_140133480970.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK5360530_140133480970.json,booking-logs,587,2026-04-06T14:01:35+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK5585779_140140924566.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK5585779_140140924566.json,booking-logs,595,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK5742559_140138524606.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK5742559_140138524606.json,booking-logs,591,2026-04-06T14:01:40+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK5757155_140133524081.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK5757155_140133524081.json,booking-logs,590,2026-04-06T14:01:35+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK5961121_140135925569.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK5961121_140135925569.json,booking-logs,579,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK6563020_140133358562.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK6563020_140133358562.json,booking-logs,586,2026-04-06T14:01:34+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK6657255_140130803052.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK6657255_140130803052.json,booking-logs,588,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK7170565_140135974668.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK7170565_140135974668.json,booking-logs,579,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK7297796_140138151786.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK7297796_140138151786.json,booking-logs,594,2026-04-06T14:01:39+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK7330009_140138275757.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK7330009_140138275757.json,booking-logs,586,2026-04-06T14:01:39+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK7634875_140131041828.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK7634875_140131041828.json,booking-logs,578,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK7840781_140133559048.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK7840781_140133559048.json,booking-logs,590,2026-04-06T14:01:35+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK7934054_140138193374.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK7934054_140138193374.json,booking-logs,586,2026-04-06T14:01:39+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK7987506_140130853485.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK7987506_140130853485.json,booking-logs,587,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK8024379_140130999332.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK8024379_140130999332.json,booking-logs,588,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK8110967_140140756784.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK8110967_140140756784.json,booking-logs,579,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK8193117_140140798937.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK8193117_140140798937.json,booking-logs,594,2026-04-06T14:01:42+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK8258075_140138243185.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK8258075_140138243185.json,booking-logs,585,2026-04-06T14:01:39+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK8467051_140138324771.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK8467051_140138324771.json,booking-logs,589,2026-04-06T14:01:39+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK8929125_140135890285.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK8929125_140135890285.json,booking-logs,574,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK9288644_140135842887.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK9288644_140135842887.json,booking-logs,595,2026-04-06T14:01:37+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK9644285_140131125246.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK9644285_140131125246.json,booking-logs,580,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK9716977_140130957926.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK9716977_140130957926.json,booking-logs,579,2026-04-06T14:01:32+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK9743089_140133220211.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK9743089_140133220211.json,booking-logs,576,2026-04-06T14:01:34+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK9894657_140133658099.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK9894657_140133658099.json,booking-logs,586,2026-04-06T14:01:35+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
BK9931847_140138494902.json,s3://globetrack-raw-data-lake/booking-logs/2026/04/06/BK9931847_140138494902.json,booking-logs,587,2026-04-06T14:01:40+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0001.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0001.csv,booking-logs,1700098,2026-04-06T13:51:00+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0002.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0002.csv,booking-logs,1699734,2026-04-06T13:51:00+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0003.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0003.csv,booking-logs,1700467,2026-04-06T13:51:01+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0004.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0004.csv,booking-logs,1701236,2026-04-06T13:51:01+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0005.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0005.csv,booking-logs,1700604,2026-04-06T13:51:02+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0006.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0006.csv,booking-logs,1700215,2026-04-06T13:51:02+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0007.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0007.csv,booking-logs,1699362,2026-04-06T13:51:03+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0008.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0008.csv,booking-logs,1700359,2026-04-06T13:51:03+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0009.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0009.csv,booking-logs,1699876,2026-04-06T13:51:04+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0010.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0010.csv,booking-logs,1700017,2026-04-06T13:51:04+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0011.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0011.csv,booking-logs,1699731,2026-04-06T13:51:05+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0012.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0012.csv,booking-logs,1699608,2026-04-06T13:51:05+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0013.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0013.csv,booking-logs,1699876,2026-04-06T13:51:05+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0014.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0014.csv,booking-logs,1700455,2026-04-06T13:51:06+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0015.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0015.csv,booking-logs,1699929,2026-04-06T13:51:06+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0016.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0016.csv,booking-logs,1701186,2026-04-06T13:51:07+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0017.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0017.csv,booking-logs,1700527,2026-04-06T13:51:07+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0018.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0018.csv,booking-logs,1700035,2026-04-06T13:51:08+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0019.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0019.csv,booking-logs,1699958,2026-04-06T13:51:08+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0020.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0020.csv,booking-logs,1701164,2026-04-06T13:51:09+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0021.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0021.csv,booking-logs,1699494,2026-04-06T13:51:09+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0022.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0022.csv,booking-logs,1700949,2026-04-06T13:51:10+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0023.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0023.csv,booking-logs,1700432,2026-04-06T13:51:10+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0024.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0024.csv,booking-logs,1700235,2026-04-06T13:51:11+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0025.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0025.csv,booking-logs,1700795,2026-04-06T13:51:11+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0026.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0026.csv,booking-logs,1699862,2026-04-06T13:51:12+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0027.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0027.csv,booking-logs,1700005,2026-04-06T13:51:12+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0028.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0028.csv,booking-logs,1700362,2026-04-06T13:51:13+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0029.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0029.csv,booking-logs,1701242,2026-04-06T13:51:13+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0030.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0030.csv,booking-logs,1698672,2026-04-06T13:51:14+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0031.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0031.csv,booking-logs,1699541,2026-04-06T13:51:14+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0032.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0032.csv,booking-logs,1700397,2026-04-06T13:51:15+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0033.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0033.csv,booking-logs,1699893,2026-04-06T13:51:15+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0034.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0034.csv,booking-logs,1699707,2026-04-06T13:51:15+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0035.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0035.csv,booking-logs,1700554,2026-04-06T13:51:16+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0036.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0036.csv,booking-logs,1699745,2026-04-06T13:51:16+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0037.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0037.csv,booking-logs,1698871,2026-04-06T13:51:17+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0038.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0038.csv,booking-logs,1700520,2026-04-06T13:51:17+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0039.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0039.csv,booking-logs,1701635,2026-04-06T13:51:18+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0040.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0040.csv,booking-logs,1700025,2026-04-06T13:51:18+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0041.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0041.csv,booking-logs,1699226,2026-04-06T13:51:20+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0042.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0042.csv,booking-logs,1700596,2026-04-06T13:51:20+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0043.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0043.csv,booking-logs,1699586,2026-04-06T13:51:21+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0044.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0044.csv,booking-logs,1700248,2026-04-06T13:51:21+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0045.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0045.csv,booking-logs,1700196,2026-04-06T13:51:22+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0046.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0046.csv,booking-logs,1700102,2026-04-06T13:51:22+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0047.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0047.csv,booking-logs,1699950,2026-04-06T13:51:23+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0048.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0048.csv,booking-logs,1700256,2026-04-06T13:51:23+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0049.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0049.csv,booking-logs,1700635,2026-04-06T13:51:24+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0050.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0050.csv,booking-logs,1701180,2026-04-06T13:51:24+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0051.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0051.csv,booking-logs,1700047,2026-04-06T13:51:25+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0052.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0052.csv,booking-logs,1699849,2026-04-06T13:51:25+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0053.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0053.csv,booking-logs,1700464,2026-04-06T13:51:26+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0054.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0054.csv,booking-logs,1699606,2026-04-06T13:51:26+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0055.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0055.csv,booking-logs,1700075,2026-04-06T13:51:27+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0056.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0056.csv,booking-logs,1700431,2026-04-06T13:51:27+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0057.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0057.csv,booking-logs,1700432,2026-04-06T13:51:28+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0058.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0058.csv,booking-logs,1699778,2026-04-06T13:51:28+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
chunk_0059.csv,s3://globetrack-raw-data-lake/booking-logs/large-dataset/chunk_0059.csv,booking-logs,1700361,2026-04-06T13:51:29+00:00,2026-04-06T14:05:41.875623+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
